Date,Day,Time_HST,TimeStamp,NS02_depth,NS02_latitude,NS02_longitude,NS02_temperature.C,NS02_conductivity.S.m,NS02_salinity.PSU,NS02_chlorophyll.volts,NS02_chlorophyll.ug.l,NS02_turbidity.volts,NS02_turbidity.NTU,FLNTU_Turbidity.raw,FLNTU_Chlorophyll.raw,FLNTU_fDOM_ppb,FLNTU_fDOM_raw,Survey_Temperature,Survey_Conductivity,Survey_Salinity,Survey_Turbidity_NTU,Survey_Chlorophyll_ug.l,Survey_O2Saturation,Survey_O2_mg.l,Month,Site,Survey_latitude,Survey_longitude,Survey_distance_m,Survey_depth_m,Survey_depth_bin
10/21/18 10:23,10/21/18,10:23:00,1540153380,1,21.2864,-157.8427,27.54955,5.15506425,32.050075,0.223475,1.56475,0.13675,2.72337625,0.134317997,0.292544655,1.031192828,60.31935047,26.8125,30.9885,18.5045,2.2753,1.0164,72.212,5.769472,October,3,21.28780631,-157.8406733,3018.186657,0.3985982,0.25-0.5 m
10/21/18 10:24,10/21/18,10:24:00,1540153440,1,21.2864,-157.8427,27.555,5.158254,32.0686,0.228,1.61,0.137,2.728355,0.134239996,0.292392364,1.030646897,60.31335782,27.1915,53.195,33.4555,2.6901,1.9723,74.818,5.938368,October,3,21.28773073,-157.8407274,3025.211132,1.97517155,1.75-2 m
10/21/18 10:25,10/21/18,10:25:00,1540153500,1,21.2864,-157.8427,27.55715,5.16340475,32.10305,0.227975,1.60975,0.141525,2.818470375,0.134161995,0.292240073,1.030100967,60.30736517,27.5085,53.504,33.446,1.8666,1.7908,86.09,6.788,October,3,21.28777272,-157.8406733,3018.845455,2.173226275,2-2.25 m
10/21/18 10:26,10/21/18,10:26:00,1540153560,1,21.2864,-157.8427,27.5593,5.1685555,32.1375,0.22795,1.6095,0.14605,2.90858575,0.134083994,0.292087783,1.029555036,60.30137251,27.517,53.46,33.409,1.8666,1.8755,NA,NA,October,3,21.28776432,-157.8407093,3022.686571,2.193036725,2-2.25 m
10/21/18 10:27,10/21/18,10:27:00,1540153620,1,21.2864,-157.8427,27.56145,5.17370625,32.17195,0.227925,1.60925,0.150575,2.998701125,0.134005993,0.291935492,1.029009105,60.29537986,27.519,53.4075,33.371,NA,NA,84.321,6.648224,October,3,21.28778951,-157.8406643,3017.594865,2.20413655,2-2.25 m
10/21/18 10:28,10/21/18,10:28:00,1540153680,1,21.2864,-157.8427,27.5636,5.178857,32.2064,0.2279,1.609,0.1551,3.0888165,0.133927991,0.291783201,1.028463174,60.2893872,27.521,53.438,33.391,NA,NA,84.095,6.630368,October,3,21.28776852,-157.8406913,3020.766002,2.201100275,2-2.25 m
10/21/18 10:29,10/21/18,10:29:00,1540153740,1,21.2864,-157.8427,27.557675,5.17160475,32.159875,0.226975,1.59975,0.154475,3.076369625,0.13384999,0.29163091,1.027917243,60.28339455,27.3985,49.3785,30.639,NA,NA,NA,NA,October,3,21.28776432,-157.8407093,3022.686571,0.74911375,0.5-0.75 m
10/21/18 10:30,10/21/18,10:30:00,1540153800,1,21.2864,-157.8427,27.55175,5.1643525,32.11335,0.22605,1.5905,0.15385,3.06392275,0.133771989,0.29147862,1.027371313,60.27740189,NA,NA,NA,NA,NA,71.811,5.725888,October,3,21.28778951,-157.8406282,3013.909468,0.5102933,0.5-0.75 m
10/21/18 10:31,10/21/18,10:31:00,1540153860,1,21.2864,-157.8427,27.545825,5.15710025,32.066825,0.225125,1.58125,0.153225,3.051475875,0.133693988,0.291326329,1.026825382,60.27140924,27,31.369,18.68,2.2387,0.968,71.065,5.655584,October,3,21.28778112,-157.8407093,3022.354012,0.27704765,0.25-0.5 m
10/21/18 10:32,10/21/18,10:32:00,1540153920,1,21.2864,-157.8427,27.5399,5.149848,32.0203,0.2242,1.572,0.1526,3.039029,0.133615987,0.291174038,1.026279451,60.26541659,26.912,31.804,19.001,NA,NA,71.831,5.726368,October,3,21.28776432,-157.8406643,3018.094953,0.50282705,0.5-0.75 m
10/21/18 10:33,10/21/18,10:33:00,1540153980,1,21.2864,-157.8427,27.534625,5.138831,31.947075,0.2212,1.542,0.151425,3.015628875,0.133537986,0.291021748,1.02573352,60.25942393,26.966,34.611,20.835,2.1716,1.0769,NA,NA,October,3,21.28778951,-157.8406823,3019.432691,0.50123425,0.5-0.75 m
10/21/18 10:34,10/21/18,10:34:00,1540154040,1,21.2864,-157.8427,27.52935,5.127814,31.87385,0.2182,1.512,0.15025,2.99222875,0.133459985,0.290869457,1.025187589,60.25343128,27.036,38.839,23.632,2.1411,1.1011,70.563,5.614112,October,3,21.28779371,-157.8405922,3010.151706,0.545782875,0.5-0.75 m
10/21/18 10:35,10/21/18,10:35:00,1540154100,1,21.2864,-157.8427,27.524075,5.116797,31.800625,0.2152,1.482,0.149075,2.968828625,0.133381983,0.290717166,1.024641659,60.24743862,26.967,31.221,18.596,2.196,0.9438,71.976,5.73248,October,3,21.28777272,-157.8406192,3013.325075,0.20656625,0-0.25 m
10/21/18 10:36,10/21/18,10:36:00,1540154160,1,21.2864,-157.8427,27.5188,5.10578,31.7274,0.2122,1.452,0.1479,2.9454285,0.133303982,0.290564875,1.024095728,60.24144597,26.982,31.539,18.799,2.2082,0.9075,NA,NA,October,3,21.28777272,-157.8406372,3015.16164,0.1622665,0-0.25 m
10/21/18 10:37,10/21/18,10:37:00,1540154220,1,21.2864,-157.8427,27.519225,5.099677,31.6846,0.21615,1.4915,0.1467,2.9215305,0.133225981,0.290412585,1.023549797,60.23545332,26.959,31.337,18.675,2.2326,0.9559,73.058,5.820352,October,3,21.28780631,-157.8405922,3009.903927,0.1680404,0-0.25 m
10/21/18 10:38,10/21/18,10:38:00,1540154280,1,21.2864,-157.8427,27.51965,5.093574,31.6418,0.2201,1.531,0.1455,2.8976325,0.13314798,0.290260294,1.023003866,60.22946066,27.019,31.422,18.707,2.1777,0.9922,72.476,5.766816,October,3,21.28782311,-157.8406372,3014.175398,0.17769675,0-0.25 m
10/21/18 10:39,10/21/18,10:39:00,1540154340,1,21.2864,-157.8427,27.520075,5.087471,31.599,0.22405,1.5705,0.1443,2.8737345,0.133069979,0.290108003,1.022457935,60.22346801,27.016,31.806,18.96,2.2143,1.0285,72.283,5.751488,October,3,21.28778112,-157.8406553,3016.841591,0.17192285,0-0.25 m
10/21/18 10:43,10/21/18,10:43:00,1540154580,1,21.2864,-157.8427,27.5265,5.073481,31.497325,0.231675,1.64675,0.152175,3.030565125,0.132757974,0.28949884,1.020274212,60.19949739,27.241,51.121,31.96,1.0492,1.0043,NA,NA,October,2.5,21.28645417,-157.843846,3372.328129,0.954734275,0.75-1 m
10/21/18 10:47,10/21/18,10:47:00,1540154820,1,21.2864,-157.8427,27.50975,5.064726,31.447625,0.22465,1.5765,0.1543,3.0728845,0.132445969,0.288889677,1.018090489,60.17552677,27.438,51.602,32.163,1.2444,0.5082,86.181,6.807264,October,2,21.28493404,-157.8448555,3524.7998,0.9765855,0.75-1 m
10/21/18 10:48,10/21/18,10:48:00,1540154880,1,21.2864,-157.8427,27.5035,5.062684,31.4376,0.2219,1.549,0.154,3.06691,0.132367968,0.288737386,1.017544558,60.16953412,27.673,53.586,33.386,NA,NA,105.573,8.300192,October,2,21.28485845,-157.8448645,3528.760771,2.19059775,2-2.25 m
10/21/18 10:49,10/21/18,10:49:00,1540154940,1,21.2864,-157.8427,27.5153,5.06190075,31.42425,0.22285,1.5585,0.15635,3.11371025,0.132289967,0.288585096,1.016998627,60.16354147,27.714,53.772,33.487,1.4213,0.2904,107.095,8.414816,October,2,21.28474087,-157.8448825,3535.396982,2.15137505,2-2.25 m
10/21/18 10:50,10/21/18,10:50:00,1540155000,1,21.2864,-157.8427,27.5271,5.0611175,31.4109,0.2238,1.568,0.1587,3.1605105,0.132211966,0.288432805,1.016452697,60.15754881,27.725,53.524,33.306,1.159,0.3509,106.436,8.357728,October,2,21.28485005,-157.8448915,3531.70854,1.853621,1.75-2 m
10/21/18 10:51,10/21/18,10:51:00,1540155060,1,21.2864,-157.8427,27.5389,5.06033425,31.39755,0.22475,1.5775,0.16105,3.20731075,0.132133965,0.288280514,1.015906766,60.15155616,27.735,53.769,33.47,1.3054,0.3146,NA,NA,October,2,21.28481366,-157.8449006,3534.090087,2.22384745,2-2.25 m
10/21/18 10:52,10/21/18,10:52:00,1540155120,1,21.2864,-157.8427,27.5507,5.059551,31.3842,0.2257,1.587,0.1634,3.254111,0.132055964,0.288128223,1.015360835,60.1455635,27.729,53.663,33.401,1.2322,0.3146,106.609,8.375584,October,2,21.28480806,-157.8449276,3536.921254,1.949189,1.75-2 m
10/21/18 10:53,10/21/18,10:53:00,1540155180,1,21.2864,-157.8427,27.55325,5.05966675,31.3833,0.227175,1.60175,0.163075,3.247638625,0.131977962,0.287975933,1.014814904,60.13957085,27.662,42.58,25.827,1.342,0.5929,94.119,7.400256,October,2,21.28479126,-157.8448825,3533.281529,0.25216015,0.25-0.5 m
10/21/18 10:54,10/21/18,10:54:00,1540155240,1,21.2864,-157.8427,27.5558,5.0597825,31.3824,0.22865,1.6165,0.16275,3.24116625,0.131899961,0.287823642,1.014268974,60.13357819,27.594,47.858,29.463,1.1895,0.5687,NA,NA,October,2,21.28472408,-157.8449186,3539.570585,0.46101605,0.25-0.5 m
10/21/18 10:55,10/21/18,10:55:00,1540155300,1,21.2864,-157.8427,27.55835,5.05989825,31.3815,0.230125,1.63125,0.162425,3.234693875,0.13182196,0.287671351,1.013723043,60.12758554,27.626,49.56,30.617,1.2078,0.5445,92.742,7.297888,October,2,21.28463169,-157.8449366,3545.230862,0.4820211,0.25-0.5 m
10/21/18 10:56,10/21/18,10:56:00,1540155360,1,21.2864,-157.8427,27.5609,5.060014,31.3806,0.2316,1.646,0.1621,3.2282215,0.131743959,0.287519061,1.013177112,60.12159289,27.634,49.52,30.583,1.464,0.4235,93.435,7.352736,October,2,21.28448052,-157.8449456,3552.679097,0.4477759,0.25-0.5 m
10/21/18 10:57,10/21/18,10:57:00,1540155420,1,21.2864,-157.8427,27.572425,5.08516325,31.547825,0.230075,1.63075,0.159425,3.174948875,0.131665958,0.28736677,1.012631181,60.11560023,NA,NA,NA,1.2139,0.4719,93.785,7.37424,October,2,21.28433774,-157.8450358,3567.625323,0.47634675,0.25-0.5 m
10/21/18 10:58,10/21/18,10:58:00,1540155480,1,21.2864,-157.8427,27.58395,5.1103125,31.71505,0.22855,1.6155,0.15675,3.12167625,0.131587957,0.287214479,1.01208525,60.10960758,27.638,44.168,26.915,NA,NA,NA,NA,October,2,21.28413898,-157.8450989,3582.694135,0.2078604,0-0.25 m
10/21/18 10:59,10/21/18,10:59:00,1540155540,1,21.2864,-157.8427,27.595475,5.13546175,31.882275,0.227025,1.60025,0.154075,3.068403625,0.131509956,0.287062188,1.01153932,60.10361492,27.586,43.737,26.652,1.2749,0.5082,86.748,6.830144,October,2,21.2839598,-157.8450898,3590.301933,0.18884635,0-0.25 m
10/21/18 11:00,10/21/18,11:00:00,1540155600,1,21.2864,-157.8427,27.607,5.160611,32.0495,0.2255,1.585,0.1514,3.015131,0.131431954,0.286909898,1.010993389,60.09762227,27.608,46.641,28.619,1.1773,0.4719,88.239,6.947168,October,2,21.28382963,-157.8451619,3603.33127,0.21871135,0-0.25 m
10/21/18 11:01,10/21/18,11:01:00,1540155660,1,21.2864,-157.8427,27.605875,5.14929525,31.9715,0.224325,1.57325,0.156175,3.110225125,0.131353953,0.286757607,1.010447458,60.09162962,27.54,47.289,29.105,1.281,0.4719,85.656,6.751008,October,2,21.28380863,-157.8451259,3601.002363,0.17690035,0-0.25 m
10/21/18 11:02,10/21/18,11:02:00,1540155720,1,21.2864,-157.8427,27.60475,5.1379795,31.8935,0.22315,1.5615,0.16095,3.20531925,0.131275952,0.286605316,1.009901527,60.08563696,27.561,49.399,30.547,NA,NA,NA,NA,October,2,21.28390941,-157.8450448,3588.525776,0.2871022,0.25-0.5 m
10/21/18 11:03,10/21/18,11:03:00,1540155780,1,21.2864,-157.8427,27.603625,5.12666375,31.8155,0.221975,1.54975,0.165725,3.300413375,0.131197951,0.286453025,1.009355596,60.07964431,27.657,50.34,31.136,1.1407,0.4477,91.05,7.159136,October,2,21.28379603,-157.8451169,3600.782816,0.340908975,0.25-0.5 m
11/29/18 10:04,11/29/18,10:04:00,1543521840,1,21.2864,-157.8427,26.256925,5.25789275,33.69325,0.143875,0.76875,0.1197,2.3838255,0.7632,0.5202,1.9998,70,25.817,52.8135,34.1885,NA,NA,78.81,6.403968,November,2,21.28505162,-157.8447563,3510.475195,2.3529638,2.25-2.5 m
11/29/18 10:05,11/29/18,10:05:00,1543521900,1,21.2864,-157.8427,26.2587,5.257775,33.6911,0.1433,0.763,0.1191,2.3718765,0.749066667,0.51765,2.01495,70.16666667,26.014,53.154,34.289,0.8845,0.6776,87.697,7.10752,November,2,21.28505162,-157.8447563,3510.475195,5.0266777,4-13 m
11/29/18 10:06,11/29/18,10:06:00,1543521960,1,21.2864,-157.8427,26.259525,5.2582575,33.693975,0.144775,0.77775,0.120825,2.406229875,0.734933333,0.5151,2.0301,70.33333333,25.994,53.167,34.313,1.3603,0.8349,83.619,6.776736,November,2,21.28505162,-157.8447563,3510.475195,6.77686625,4-13 m
11/29/18 10:07,11/29/18,10:07:00,1543522020,1,21.2864,-157.8427,26.26035,5.25874,33.69685,0.14625,0.7925,0.12255,2.44058325,0.7208,0.51255,2.04525,70.5,25.989,53.16,34.311,1.3664,0.8712,82.908,6.72016,November,2,21.28505162,-157.8447563,3510.475195,6.69901815,4-13 m
11/29/18 10:08,11/29/18,10:08:00,1543522080,1,21.2864,-157.8427,26.261175,5.2592225,33.699725,0.147725,0.80725,0.124275,2.474936625,0.706666667,0.51,2.0604,70.66666667,25.998,53.175,34.316,1.5006,0.8954,NA,NA,November,2,21.28505162,-157.8447563,3510.475195,6.8245507,4-13 m
11/29/18 10:09,11/29/18,10:09:00,1543522140,1,21.2864,-157.8427,26.262,5.259705,33.7026,0.1492,0.822,0.126,2.50929,0.692533333,0.50745,2.07555,70.83333333,25.993,53.175,34.32,NA,NA,82.876,6.71632,November,2,21.28505162,-157.8447563,3510.475195,6.8167858,4-13 m
11/29/18 10:10,11/29/18,10:10:00,1543522200,1,21.2864,-157.8427,26.264975,5.25981075,33.701175,0.148875,0.81875,0.125175,2.492860125,0.6784,0.5049,2.0907,71,25.998,53.171,34.314,1.4213,0.8954,83.541,6.770496,November,2,21.28505162,-157.8447563,3510.475195,6.77626895,4-13 m
11/29/18 10:11,11/29/18,10:11:00,1543522260,1,21.2864,-157.8427,26.26795,5.2599165,33.69975,0.14855,0.8155,0.12435,2.47643025,0.664266667,0.50235,2.10585,71.16666667,25.8775,52.1375,33.6525,0.5429,0.2299,77.355,6.282784,November,2,21.28505162,-157.8447563,3510.475195,1.72649565,1.5-1.75 m
11/29/18 10:12,11/29/18,10:12:00,1543522320,1,21.2864,-157.8427,26.270925,5.26002225,33.698325,0.148225,0.81225,0.123525,2.460000375,0.650133333,0.4998,2.121,71.33333333,25.6945,52.149,33.7965,NA,NA,76.156,6.206976,November,2,21.28505162,-157.8447563,3510.475195,1.744116,1.5-1.75 m
11/29/18 10:13,11/29/18,10:13:00,1543522380,1,21.2864,-157.8427,26.2739,5.260128,33.6969,0.1479,0.809,0.1227,2.4435705,0.636,0.49725,2.13615,71.5,25.681,52.157,33.811,NA,NA,NA,NA,November,2,21.28505162,-157.8447563,3510.475195,1.7359529,1.5-1.75 m
11/29/18 10:14,11/29/18,10:14:00,1543522440,1,21.2864,-157.8427,26.273,5.2584595,33.68555,0.1485,0.815,0.122975,2.449047125,0.621866667,0.4947,2.1513,71.66666667,25.683,52.1,33.769,0.549,0.2178,75.933,6.187392,November,2,21.28505162,-157.8447563,3510.475195,1.7405322,1.5-1.75 m
11/29/18 10:15,11/29/18,10:15:00,1543522500,1,21.2864,-157.8427,26.2721,5.256791,33.6742,0.1491,0.821,0.12325,2.45452375,0.607733333,0.49215,2.16645,71.83333333,25.686,50.633,32.701,0.5002,0.3993,77.488,6.316768,November,2,21.28505162,-157.8447563,3510.475195,0.30074055,0.25-0.5 m
11/29/18 10:16,11/29/18,10:16:00,1543522560,1,21.2864,-157.8427,26.2712,5.2551225,33.66285,0.1497,0.827,0.123525,2.460000375,0.5936,0.4896,2.1816,72,25.704,49.698,32.012,0.5246,0.5808,70.733,5.76496,November,2,21.28505162,-157.8447563,3510.475195,0.2146298,0-0.25 m
11/29/18 10:17,11/29/18,10:17:00,1543522620,1,21.2864,-157.8427,26.2703,5.253454,33.6515,0.1503,0.833,0.1238,2.465477,0.5936,0.4896,2.234625,72.58333333,25.804,50.188,32.296,NA,NA,75.232,6.120768,November,2,21.28505162,-157.8447563,3510.475195,0.23862135,0-0.25 m
11/29/18 10:18,11/29/18,10:18:00,1543522680,1,21.2864,-157.8427,26.26475,5.25248575,33.6486,0.153175,0.86175,0.124425,2.477923875,0.5936,0.4896,2.28765,73.16666667,25.8645,51.072,32.891,0.5246,0.3751,78.793,6.399296,November,2,21.28505162,-157.8447563,3510.475195,0.25056735,0.25-0.5 m
11/29/18 10:22,11/29/18,10:22:00,1543522920,1,21.2864,-157.8427,26.240575,5.24836825,33.636675,0.158975,0.91975,0.124775,2.484894125,0.5936,0.4896,2.49975,75.5,25.8605,49.8025,31.978,0.5551,0.4961,79.867,6.492704,November,2.5,21.28649616,-157.8437559,3362.095998,0.5507106,0.5-0.75 m
11/29/18 10:46,11/29/18,10:46:00,1543524360,1,21.2864,-157.8427,26.25985,5.25825,33.693725,0.140725,0.73725,0.1222,2.433613,0.5936,0.5049,2.6361,77,26.657,53.288,33.909,3.5746,0.968,88.607,7.11792,November,3,21.28770553,-157.8407364,3026.64877,3.844571225,3.75-4 m
11/29/18 10:47,11/29/18,10:47:00,1543524420,1,21.2864,-157.8427,26.2635,5.260639,33.70825,0.14165,0.7465,0.1243,2.4754345,0.5936,0.51255,2.65125,77.16666667,26.262,53.255,34.177,4.0565,0.8349,82.407,6.652512,November,3,21.28770553,-157.8407364,3026.64877,4.035408575,4-13 m
11/29/18 10:48,11/29/18,10:48:00,1543524480,1,21.2864,-157.8427,26.26715,5.263028,33.722775,0.142575,0.75575,0.1264,2.517256,0.5936,0.5202,2.6664,77.33333333,26.227,53.266,34.211,NA,NA,NA,NA,November,3,21.28770553,-157.8407364,3026.64877,4.0522823,4-13 m
11/29/18 10:49,11/29/18,10:49:00,1543524540,1,21.2864,-157.8427,26.2708,5.265417,33.7373,0.1435,0.765,0.1285,2.5590775,0.5936,0.52785,2.68155,77.5,26.214,53.251,34.21,3.5807,0.7986,84.533,6.827328,November,3,21.28770553,-157.8407364,3026.64877,4.05039085,4-13 m
11/29/18 10:50,11/29/18,10:50:00,1543524600,1,21.2864,-157.8427,26.2738,5.26641975,33.742325,0.148975,0.81975,0.129425,2.577498875,0.5936,0.5355,2.6967,77.66666667,26.165,53.259,34.251,NA,NA,80.76,6.5256,November,3,21.28770553,-157.8407364,3026.64877,4.0329696,4-13 m
11/29/18 10:51,11/29/18,10:51:00,1543524660,1,21.2864,-157.8427,26.2768,5.2674225,33.74735,0.15445,0.8745,0.13035,2.59592025,0.5936,0.54315,2.71185,77.83333333,26.138,53.25,34.265,NA,NA,83.2,6.72384,November,3,21.28770553,-157.8407364,3026.64877,3.97931215,3.75-4 m
11/29/18 10:52,11/29/18,10:52:00,1543524720,1,21.2864,-157.8427,26.2798,5.26842525,33.752375,0.159925,0.92925,0.131275,2.614341625,0.5936,0.5508,2.727,78,26.087,52.3095,33.623,NA,NA,NA,NA,November,3,21.28770553,-157.8407364,3026.64877,1.4189857,1.25-1.5 m
11/29/18 10:53,11/29/18,10:53:00,1543524780,1,21.2864,-157.8427,26.2828,5.269428,33.7574,0.1654,0.984,0.1322,2.632763,0.5936,0.54825,2.764875,78.41666667,26.214,50.403,32.1625,NA,NA,72.02,5.816832,November,3,21.28770553,-157.8407364,3026.64877,0.6910761,0.5-0.75 m
11/29/18 10:54,11/29/18,10:54:00,1543524840,1,21.2864,-157.8427,26.2827,5.26470725,33.7235,0.163925,0.96925,0.132775,2.644214125,0.5936,0.5457,2.80275,78.83333333,26.285,50.815,32.408,1.2993,0.6171,73.63,5.94464,November,3,21.28770553,-157.8407364,3026.64877,0.6126307,0.5-0.75 m
11/29/18 10:55,11/29/18,10:55:00,1543524900,1,21.2864,-157.8427,26.2826,5.2599865,33.6896,0.16245,0.9545,0.13335,2.65566525,0.5936,0.54315,2.840625,79.25,26.219,50.562,32.273,1.3725,0.605,73.718,5.956896,November,3,21.28770553,-157.8407364,3026.64877,0.6034721,0.5-0.75 m
11/29/18 10:56,11/29/18,10:56:00,1543524960,1,21.2864,-157.8427,26.2825,5.25526575,33.6557,0.160975,0.93975,0.133925,2.667116375,0.5936,0.5406,2.8785,79.66666667,26.519,49.235,31.122,NA,NA,NA,NA,November,3,21.28770553,-157.8407364,3026.64877,0.6080514,0.5-0.75 m
11/29/18 10:57,11/29/18,10:57:00,1543525020,1,21.2864,-157.8427,26.2824,5.250545,33.6218,0.1595,0.925,0.1345,2.6785675,0.5936,0.53805,2.916375,80.08333333,26.272,40.993,25.5065,1.0187,0.7865,NA,NA,November,3,21.28770553,-157.8407364,3026.64877,0.17451115,0-0.25 m
11/29/18 10:58,11/29/18,10:58:00,1543525080,1,21.2864,-157.8427,26.274975,5.24973575,33.6214,0.15575,0.8875,0.130925,2.607371375,0.5936,0.5355,2.95425,80.5,25.815,44.7075,28.3715,NA,NA,68.016,5.519264,November,3,21.28770553,-157.8407364,3026.64877,0.221548525,0-0.25 m
11/29/18 10:59,11/29/18,10:59:00,1543525140,1,21.2864,-157.8427,26.26755,5.2489265,33.621,0.152,0.85,0.12735,2.53617525,0.5936,0.53295,2.992125,80.91666667,25.9355,43.514,27.4575,NA,NA,67.031,5.437088,November,3,21.28770553,-157.8407364,3026.64877,0.2120415,0-0.25 m
